# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381487983756 1078 f5694df7e0ebf57375d733948bd8bd19b32b8591 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_image.xml
1381487983668 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_grey_focused.9.png
1381487983569 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_logo.png
1381487983765 237 a01f588140ad5782e576aacff01a33cbbd2131ec C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values-xhdpi\values.xml
1381487983717 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_longpressed.9.png
1381487983555 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_blue_focused.9.png
1381487983627 1026 80d8dc2781857209b9e6f1706583dd4a3cfd9350 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_check.xml
1381487983670 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-mdpi\com_facebook_inverse_icon.png
1381487983712 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_picker_magnifier.png
1381487983668 303 afc38683e9ba033a278c2351d59127f0587e3a24 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_grey_pressed.9.png
1381487983743 805 66925345fb7a22253bd8acbe05ded463365c5d3a C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_blue_focused.9.png
1381487983585 416 63769037cc853672d7713191e5ff32ed7b8b833c C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_blue_pressed.9.png
1381487983743 1074 3c62884214639292ce9c9997aad6f4935487a81e C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_selector_background_transition.xml
1381487983647 236 ae4a1b65f88735422c03062768d4e46e94c7dc94 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values-hdpi\values.xml
1381487983588 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1381487983712 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-ldpi\com_facebook_close.png
1381487983696 2111 9f93842270fb33081d0b20d104dd15df0a5934a8 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_list_row.xml
1381487983665 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_blue_pressed.9.png
1381487983654 12909 97edca261bd85004e58c4581cd50806ce7d9104b C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_logo.png
1381487983760 813 5479906dfbe31e099647d9618606ecb397e6d1ad C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_place_default_icon.png
